Insert into bairro (descricao) values ('Centro - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Palmeiras - Saudades','SC');
Insert into bairro (descricao) values ('Garghetti - Seara','SC');
Insert into bairro (descricao) values ('Padre Lidio Martinelli - Seara','SC');
Insert into bairro (descricao) values ('Renascer - Siderópolis','SC');
Insert into bairro (descricao) values ('Tereza Cristina - Siderópolis','SC');
Insert into bairro (descricao) values ('Raizeira - Sombrio','SC');
Insert into bairro (descricao) values ('Furnas - Sombrio','SC');
Insert into bairro (descricao) values ('Januária - Sombrio','SC');
Insert into bairro (descricao) values ('Parque das Avenidas - Sombrio','SC');
Insert into bairro (descricao) values ('São Luiz - Sombrio','SC');
Insert into bairro (descricao) values ('Vila Mariana - Taió','SC');
Insert into bairro (descricao) values ('Seminário - Taió','SC');
Insert into bairro (descricao) values ('Padre Eduardo - Taió','SC');
Insert into bairro (descricao) values ('Doutor Victor Korder - Taió','SC');
Insert into bairro (descricao) values ('Boa Vista - Taió','SC');
Insert into bairro (descricao) values ('Laje Grande - Tangará','SC');
Insert into bairro (descricao) values ('Sóque - Tangará','SC');
Insert into bairro (descricao) values ('Alto da Glória - Tangará','SC');
Insert into bairro (descricao) values ('Bela Vista - Tangará','SC');
Insert into bairro (descricao) values ('Sopasta - Tangará','SC');
Insert into bairro (descricao) values ('Vila Maria - Treze de Maio','SC');
Insert into bairro (descricao) values ('Morro da Antena - Treze de Maio','SC');
Insert into bairro (descricao) values ('Rio Salto - Treze de Maio','SC');
Insert into bairro (descricao) values ('Vila Nandi - Treze de Maio','SC');
Insert into bairro (descricao) values ('Laje - Treze de Maio','SC');
Insert into bairro (descricao) values ('Botafogo - Trombudo Central','SC');
Insert into bairro (descricao) values ('Estação - Trombudo Central','SC');
Insert into bairro (descricao) values ('Vila Nova - Trombudo Central','SC');
Insert into bairro (descricao) values ('Satão - Trombudo Central','SC');
Insert into bairro (descricao) values ('Jalisco - Trombudo Central','SC');
Insert into bairro (descricao) values ('Almeida - Trombudo Central','SC');
Insert into bairro (descricao) values ('Lorenal - Trombudo Central','SC');
Insert into bairro (descricao) values ('Santo Antônio de Pádua - Tubarão','SC');
Insert into bairro (descricao) values ('Oficinas - Tubarão','SC');
Insert into bairro (descricao) values ('Morrotes - Tubarão','SC');
Insert into bairro (descricao) values ('Dehon - Tubarão','SC');
Insert into bairro (descricao) values ('Humaitá - Tubarão','SC');
Insert into bairro (descricao) values ('Revoredo - Tubarão','SC');
Insert into bairro (descricao) values ('Passagem - Tubarão','SC');
Insert into bairro (descricao) values ('Vila Moema - Tubarão','SC');
Insert into bairro (descricao) values ('Recife - Tubarão','SC');
Insert into bairro (descricao) values ('Monte Castelo - Tubarão','SC');
Insert into bairro (descricao) values ('Fábio Silva - Tubarão','SC');
Insert into bairro (descricao) values ('São João Margem Esquerda - Tubarão','SC');
Insert into bairro (descricao) values ('Humaitá de Cima - Tubarão','SC');
Insert into bairro (descricao) values ('Vila Esperança - Tubarão','SC');
Insert into bairro (descricao) values ('Campestre - Tubarão','SC');
Insert into bairro (descricao) values ('Passo do Gado - Tubarão','SC');
Insert into bairro (descricao) values ('São Clemente - Tubarão','SC');
Insert into bairro (descricao) values ('Praia Redonda - Tubarão','SC');
Insert into bairro (descricao) values ('Sertão dos Correias - Tubarão','SC');
Insert into bairro (descricao) values ('São João Margem Direita - Tubarão','SC');
Insert into bairro (descricao) values ('São Martinho - Tubarão','SC');
Insert into bairro (descricao) values ('Km 60 - Tubarão','SC');
Insert into bairro (descricao) values ('Bom Pastor - Tubarão','SC');
Insert into bairro (descricao) values ('Guarda Margem Direita - Tubarão','SC');
Insert into bairro (descricao) values ('Km 63 - Tubarão','SC');
Insert into bairro (descricao) values ('Rio do Pouso - Tubarão','SC');
Insert into bairro (descricao) values ('Vila Manenti - Turvo','SC');
Insert into bairro (descricao) values ('Jardim das Oliveiras - Turvo','SC');
Insert into bairro (descricao) values ('São Luiz - Turvo','SC');
Insert into bairro (descricao) values ('Linha Seminário - Turvo','SC');
Insert into bairro (descricao) values ('Linha Contessi - Turvo','SC');
Insert into bairro (descricao) values ('Linha São Cristóvão - Turvo','SC');
Insert into bairro (descricao) values ('Baixada Fluminense - Urussanga','SC');
Insert into bairro (descricao) values ('Das Damas - Urussanga','SC');
Insert into bairro (descricao) values ('De Brida - Urussanga','SC');
Insert into bairro (descricao) values ('Vila Brasília - Urussanga','SC');
Insert into bairro (descricao) values ('Vila São José - Urussanga','SC');
Insert into bairro (descricao) values ('Morro da Glória - Urussanga','SC');
Insert into bairro (descricao) values ('Da Estação - Urussanga','SC');
Insert into bairro (descricao) values ('Pirago - Urussanga','SC');
Insert into bairro (descricao) values ('Da Figueira - Urussanga','SC');
Insert into bairro (descricao) values ('Nova Itália - Urussanga','SC');
Insert into bairro (descricao) values ('Rossetti - Urussanga','SC');
Insert into bairro (descricao) values ('Barro Vermelho - Urussanga','SC');
Insert into bairro (descricao) values ('De Villa - Urussanga','SC');
Insert into bairro (descricao) values ('Bel Recanto - Urussanga','SC');
Insert into bairro (descricao) values ('Bela Vista - Urussanga','SC');
Insert into bairro (descricao) values ('Vila das Palmeiras - Vargeão','SC');
Insert into bairro (descricao) values ('Bela Vista - Vargeão','SC');
Insert into bairro (descricao) values ('Colina - Vargeão','SC');
Insert into bairro (descricao) values ('Amarante - Videira','SC');
Insert into bairro (descricao) values ('Carelli - Videira','SC');
Insert into bairro (descricao) values ('Cetrevi - Videira','SC');
Insert into bairro (descricao) values ('Santos Dumont - Videira','SC');
Insert into bairro (descricao) values ('Sesi - Videira','SC');
Insert into bairro (descricao) values ('Rio das Pedras - Videira','SC');
Insert into bairro (descricao) values ('Portal das Videiras - Videira','SC');
Insert into bairro (descricao) values ('Matriz - Videira','SC');
Insert into bairro (descricao) values ('Marafon - Videira','SC');
Insert into bairro (descricao) values ('Farroupilha - Videira','SC');
Insert into bairro (descricao) values ('Aeroporto - Videira','SC');
Insert into bairro (descricao) values ('Santa Tereza - Videira','SC');
Insert into bairro (descricao) values ('Dois Pinheiros - Videira','SC');
Insert into bairro (descricao) values ('São Cristovão - Videira','SC');
Insert into bairro (descricao) values ('Campo Experimental - Videira','SC');
Insert into bairro (descricao) values ('Cibrazém - Videira','SC');
Insert into bairro (descricao) values ('Panazzolo - Videira','SC');
Insert into bairro (descricao) values ('Santa Gema - Videira','SC');
Insert into bairro (descricao) values ('Universitário - Videira','SC');
Insert into bairro (descricao) values ('Carboni - Videira','SC');
Insert into bairro (descricao) values ('Oficina - Videira','SC');
Insert into bairro (descricao) values ('Santa Lúcia - Videira','SC');
Insert into bairro (descricao) values ('Água Verde - Videira','SC');
Insert into bairro (descricao) values ('Vila Verde - Videira','SC');
Insert into bairro (descricao) values ('Vila de Carli - Videira','SC');
Insert into bairro (descricao) values ('Ribeirão Pequeno - Vitor Meireles','SC');
Insert into bairro (descricao) values ('Palmitos - Vitor Meireles','SC');
Insert into bairro (descricao) values ('Sabugueiro - Vitor Meireles','SC');
Insert into bairro (descricao) values ('Wietnã - Vitor Meireles','SC');
Insert into bairro (descricao) values ('Das Lagoas - Vitor Meireles','SC');
Insert into bairro (descricao) values ('Aparecida - Xanxerê','SC');
Insert into bairro (descricao) values ('Matinho - Xanxerê','SC');
Insert into bairro (descricao) values ('Bela Vista - Xanxerê','SC');
Insert into bairro (descricao) values ('La Salle - Xanxerê','SC');
Insert into bairro (descricao) values ('Veneza - Xanxerê','SC');
Insert into bairro (descricao) values ('Vila Sesamo - Xanxerê','SC');
Insert into bairro (descricao) values ('Primo Tacca - Xanxerê','SC');
Insert into bairro (descricao) values ('Bortolon - Xanxerê','SC');
Insert into bairro (descricao) values ('Dos Esportes - Xanxerê','SC');
Insert into bairro (descricao) values ('São Jorge - Xanxerê','SC');
Insert into bairro (descricao) values ('Frederico Ferronatto - Xanxerê','SC');
Insert into bairro (descricao) values ('Castelo Branco - Xanxerê','SC');
Insert into bairro (descricao) values ('João Batista Tonial - Xanxerê','SC');
Insert into bairro (descricao) values ('Maria Winckler - Xanxerê','SC');
Insert into bairro (descricao) values ('João Winckler - Xanxerê','SC');
Insert into bairro (descricao) values ('São Romero - Xanxerê','SC');
Insert into bairro (descricao) values ('Sufiatti - Xanxerê','SC');
Insert into bairro (descricao) values ('Monte Castelo - Xanxerê','SC');
Insert into bairro (descricao) values ('Santa Cruz - Xanxerê','SC');
Insert into bairro (descricao) values ('Nossa Senhora de Lourdes - Xanxerê','SC');
Insert into bairro (descricao) values ('Pinheiros - Xanxerê','SC');
Insert into bairro (descricao) values ('Jardim Tarumã - Xanxerê','SC');
Insert into bairro (descricao) values ('Colatto - Xanxerê','SC');
Insert into bairro (descricao) values ('Leandro - Xanxerê','SC');
Insert into bairro (descricao) values ('Santo Dias - Xanxerê','SC');
Insert into bairro (descricao) values ('Frei Bruno - Xaxim','SC');
Insert into bairro (descricao) values ('Doutor Ari Lunardi - Xaxim','SC');
Insert into bairro (descricao) values ('Santa Terezinha - Xaxim','SC');
Insert into bairro (descricao) values ('Guarany - Xaxim','SC');
Insert into bairro (descricao) values ('Germânico - Xaxim','SC');
Insert into bairro (descricao) values ('Flor - Xaxim','SC');
Insert into bairro (descricao) values ('Bela Vista - Xaxim','SC');
Insert into bairro (descricao) values ('Chagas - Xaxim','SC');
Insert into bairro (descricao) values ('Independência - Alegrete','RS');
Insert into bairro (descricao) values ('Rui Ramos - Alegrete','RS');
Insert into bairro (descricao) values ('Canudos - Alegrete','RS');
Insert into bairro (descricao) values ('Vila Nova - Alegrete','RS');
Insert into bairro (descricao) values ('Tancredo Neves - Alegrete','RS');
Insert into bairro (descricao) values ('Pedreiras - Alegrete','RS');
Insert into bairro (descricao) values ('Jardim Planalto - Alegrete','RS');
Insert into bairro (descricao) values ('Saudade - Alegrete','RS');
Insert into bairro (descricao) values ('Medianeira - Alegrete','RS');
Insert into bairro (descricao) values ('Da Lagoa - Alegrete','RS');
Insert into bairro (descricao) values ('Assunção - Alegrete','RS');
Insert into bairro (descricao) values ('São João - Alegrete','RS');
Insert into bairro (descricao) values ('Porto dos Aguateiros - Alegrete','RS');
Insert into bairro (descricao) values ('Ibirapuitã - Alegrete','RS');
Insert into bairro (descricao) values ('Centenário - Alegrete','RS');
Insert into bairro (descricao) values ('Promorar - Alegrete','RS');
Insert into bairro (descricao) values ('Honório Lemos - Alegrete','RS');
Insert into bairro (descricao) values ('Residencial Saint Pautous - Alegrete','RS');
Insert into bairro (descricao) values ('Nossa Senhora da Conceição Aparecida - Alegrete','RS');
Insert into bairro (descricao) values ('Doutor Romário Araújo de Oliveira - Alegrete','RS');
Insert into bairro (descricao) values ('Projetado - Alegrete','RS');
Insert into bairro (descricao) values ('Macedo - Alegrete','RS');
Insert into bairro (descricao) values ('Restinga - Alegrete','RS');
Insert into bairro (descricao) values ('Boa Vista - Alegrete','RS');
Insert into bairro (descricao) values ('Vera Cruz - Alegrete','RS');
Insert into bairro (descricao) values ('Canjiqueira - Alegrete','RS');
Insert into bairro (descricao) values ('Coronel Ênio Gouveia dos Santos - Alegrete','RS');
Insert into bairro (descricao) values ('Lara - Alegrete','RS');
Insert into bairro (descricao) values ('Inês - Alegrete','RS');
Insert into bairro (descricao) values ('Atlântida - Alegrete','RS');
Insert into bairro (descricao) values ('Alberto Grande - Alegrete','RS');
Insert into bairro (descricao) values ('Anita Garibaldi - Alegrete','RS');
Insert into bairro (descricao) values ('Novo Lar - Alegrete','RS');
Insert into bairro (descricao) values ('Kennedy - Alegrete','RS');
Insert into bairro (descricao) values ('José de Abreu - Alegrete','RS');
Insert into bairro (descricao) values ('Gamino - Alegrete','RS');
Insert into bairro (descricao) values ('Piola - Alegrete','RS');
Insert into bairro (descricao) values ('Olhos d''Água de Natal - Alegrete','RS');
Insert into bairro (descricao) values ('Militar - Alegrete','RS');
Insert into bairro (descricao) values ('Renascer - Alegrete','RS');
Insert into bairro (descricao) values ('Oswaldo Aranha - Alegrete','RS');
Insert into bairro (descricao) values ('Getúlio Vargas - Alegrete','RS');
Insert into bairro (descricao) values ('Santos Dumont - Alegrete','RS');
Insert into bairro (descricao) values ('Capão do Angico - Alegrete','RS');
Insert into bairro (descricao) values ('Ulisses Guimarães - Alegrete','RS');
Insert into bairro (descricao) values ('Favila - Alegrete','RS');
Insert into bairro (descricao) values ('Palma - Alegrete','RS');
Insert into bairro (descricao) values ('Balneário Caverá - Alegrete','RS');
